# decomp_pin	91b9789fa6539ea847998a6ed330fa748fa200ec
# upstream_path	canonical_path	upstream_status	build_transform	disposition
src/melee/ft/chara/ftCommon/ftCo_AttackS4.c	src/melee/ft/chara/ftCommon/ftCo_AttackS4.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Barrel.c	src/melee/ft/chara/ftCommon/ftCo_Barrel.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_BarrelWait.c	src/melee/ft/chara/ftCommon/ftCo_BarrelWait.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Bury.c	src/melee/ft/chara/ftCommon/ftCo_Bury.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_BuryWait.c	src/melee/ft/chara/ftCommon/ftCo_BuryWait.c	not-listed	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureCaptain.c	src/melee/ft/chara/ftCommon/ftCo_CaptureCaptain.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureCut.c	src/melee/ft/chara/ftCommon/ftCo_CaptureCut.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureDamageKoopa.c	src/melee/ft/chara/ftCommon/ftCo_CaptureDamageKoopa.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureKirby.c	src/melee/ft/chara/ftCommon/ftCo_CaptureKirby.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureKoopa.c	src/melee/ft/chara/ftCommon/ftCo_CaptureKoopa.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureMewtwo.c	src/melee/ft/chara/ftCommon/ftCo_CaptureMewtwo.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureWaitKirby.c	src/melee/ft/chara/ftCommon/ftCo_CaptureWaitKirby.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureWaitKoopa.c	src/melee/ft/chara/ftCommon/ftCo_CaptureWaitKoopa.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureYoshi.c	src/melee/ft/chara/ftCommon/ftCo_CaptureYoshi.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoFall.c	src/melee/ft/chara/ftCommon/ftCo_CargoFall.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoJump.c	src/melee/ft/chara/ftCommon/ftCo_CargoJump.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoKneebend.c	src/melee/ft/chara/ftCommon/ftCo_CargoKneebend.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoLanding.c	src/melee/ft/chara/ftCommon/ftCo_CargoLanding.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoThrow.c	src/melee/ft/chara/ftCommon/ftCo_CargoThrow.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoTurn.c	src/melee/ft/chara/ftCommon/ftCo_CargoTurn.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoWait.c	src/melee/ft/chara/ftCommon/ftCo_CargoWait.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoWalk.c	src/melee/ft/chara/ftCommon/ftCo_CargoWalk.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CliffAttack.c	src/melee/ft/chara/ftCommon/ftCo_CliffAttack.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CliffClimb.c	src/melee/ft/chara/ftCommon/ftCo_CliffClimb.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CliffEscape.c	src/melee/ft/chara/ftCommon/ftCo_CliffEscape.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CliffJump.c	src/melee/ft/chara/ftCommon/ftCo_CliffJump.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_CliffWait.c	src/melee/ft/chara/ftCommon/ftCo_CliffWait.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Damage.c	src/melee/ft/chara/ftCommon/ftCo_Damage.c	NonMatching	0003-ppc-source-exactness.patch,0043-damage-color-animation-owner.patch	compiled directly from canonical source by Makefile; portable fields from historical patches 0003 and 0013; retail-DOL color-animation argument correction from historical patch 0043
src/melee/ft/chara/ftCommon/ftCo_DamageBind.c	src/melee/ft/chara/ftCommon/ftCo_DamageBind.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_DamageFall.c	src/melee/ft/chara/ftCommon/ftCo_DamageFall.c	Matching	0002-headless-fox-fd-runtime.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0002-headless-fox-fd-runtime.patch
src/melee/ft/chara/ftCommon/ftCo_DamageIce.c	src/melee/ft/chara/ftCommon/ftCo_DamageIce.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_DamageScrew.c	src/melee/ft/chara/ftCommon/ftCo_DamageScrew.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_DamageSong.c	src/melee/ft/chara/ftCommon/ftCo_DamageSong.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Dash.c	src/melee/ft/chara/ftCommon/ftCo_Dash.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_DemoCallback0.c	src/melee/ft/chara/ftCommon/ftCo_DemoCallback0.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Down.c	src/melee/ft/chara/ftCommon/ftCo_Down.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_DownAttack.c	src/melee/ft/chara/ftCommon/ftCo_DownAttack.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_DownBound.c	src/melee/ft/chara/ftCommon/ftCo_DownBound.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_DownDamage.c	src/melee/ft/chara/ftCommon/ftCo_DownDamage.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_DownSpot.c	src/melee/ft/chara/ftCommon/ftCo_DownSpot.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_DownStand.c	src/melee/ft/chara/ftCommon/ftCo_DownStand.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Escape.c	src/melee/ft/chara/ftCommon/ftCo_Escape.c	Matching	0002-headless-fox-fd-runtime.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0002-headless-fox-fd-runtime.patch
src/melee/ft/chara/ftCommon/ftCo_EscapeAir.c	src/melee/ft/chara/ftCommon/ftCo_EscapeAir.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Fall.c	src/melee/ft/chara/ftCommon/ftCo_Fall.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_FallAerial.c	src/melee/ft/chara/ftCommon/ftCo_FallAerial.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_FallSpecial.c	src/melee/ft/chara/ftCommon/ftCo_FallSpecial.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_FlyReflect.c	src/melee/ft/chara/ftCommon/ftCo_FlyReflect.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Furafura.c	src/melee/ft/chara/ftCommon/ftCo_Furafura.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Guard.c	src/melee/ft/chara/ftCommon/ftCo_Guard.c	NonMatching	0003-ppc-source-exactness.patch,0046-guard-pose-float-exactness.patch	compiled directly from canonical source by Makefile; hosted retail arithmetic from historical patches 0003 and 0046
src/melee/ft/chara/ftCommon/ftCo_HammerFall.c	src/melee/ft/chara/ftCommon/ftCo_HammerFall.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerJump.c	src/melee/ft/chara/ftCommon/ftCo_HammerJump.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerKneeBend.c	src/melee/ft/chara/ftCommon/ftCo_HammerKneeBend.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerLanding.c	src/melee/ft/chara/ftCommon/ftCo_HammerLanding.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerTurn.c	src/melee/ft/chara/ftCommon/ftCo_HammerTurn.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerWait.c	src/melee/ft/chara/ftCommon/ftCo_HammerWait.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerWalk.c	src/melee/ft/chara/ftCommon/ftCo_HammerWalk.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ItemParasolDamageFall.c	src/melee/ft/chara/ftCommon/ftCo_ItemParasolDamageFall.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ItemParasolFall.c	src/melee/ft/chara/ftCommon/ftCo_ItemParasolFall.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ItemParasolFallSpecial.c	src/melee/ft/chara/ftCommon/ftCo_ItemParasolFallSpecial.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ItemParasolOpen.c	src/melee/ft/chara/ftCommon/ftCo_ItemParasolOpen.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ItemScrew.c	src/melee/ft/chara/ftCommon/ftCo_ItemScrew.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ItemThrow.c	src/melee/ft/chara/ftCommon/ftCo_ItemThrow.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Jump.c	src/melee/ft/chara/ftCommon/ftCo_Jump.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_JumpAerial.c	src/melee/ft/chara/ftCommon/ftCo_JumpAerial.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_KinokoGiantEnd.c	src/melee/ft/chara/ftCommon/ftCo_KinokoGiantEnd.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_KinokoGiantStart.c	src/melee/ft/chara/ftCommon/ftCo_KinokoGiantStart.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_KinokoSmallEnd.c	src/melee/ft/chara/ftCommon/ftCo_KinokoSmallEnd.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_KinokoSmallStart.c	src/melee/ft/chara/ftCommon/ftCo_KinokoSmallStart.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_KneeBend.c	src/melee/ft/chara/ftCommon/ftCo_KneeBend.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Landing.c	src/melee/ft/chara/ftCommon/ftCo_Landing.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_LandingAir.c	src/melee/ft/chara/ftCommon/ftCo_LandingAir.c	Matching	0002-headless-fox-fd-runtime.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0002-headless-fox-fd-runtime.patch
src/melee/ft/chara/ftCommon/ftCo_Lift.c	src/melee/ft/chara/ftCommon/ftCo_Lift.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_MissFoot.c	src/melee/ft/chara/ftCommon/ftCo_MissFoot.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Ottotto.c	src/melee/ft/chara/ftCommon/ftCo_Ottotto.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Pass.c	src/melee/ft/chara/ftCommon/ftCo_Pass.c	Matching	0002-headless-fox-fd-runtime.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0002-headless-fox-fd-runtime.patch
src/melee/ft/chara/ftCommon/ftCo_Passive.c	src/melee/ft/chara/ftCommon/ftCo_Passive.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_PassiveCeil.c	src/melee/ft/chara/ftCommon/ftCo_PassiveCeil.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_PassiveStand.c	src/melee/ft/chara/ftCommon/ftCo_PassiveStand.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_PassiveWall.c	src/melee/ft/chara/ftCommon/ftCo_PassiveWall.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Rebound.c	src/melee/ft/chara/ftCommon/ftCo_Rebound.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Run.c	src/melee/ft/chara/ftCommon/ftCo_Run.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_RunBrake.c	src/melee/ft/chara/ftCommon/ftCo_RunBrake.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_RunDirect.c	src/melee/ft/chara/ftCommon/ftCo_RunDirect.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ShieldBreakDown.c	src/melee/ft/chara/ftCommon/ftCo_ShieldBreakDown.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ShieldBreakFall.c	src/melee/ft/chara/ftCommon/ftCo_ShieldBreakFall.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ShieldBreakFly.c	src/melee/ft/chara/ftCommon/ftCo_ShieldBreakFly.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ShieldBreakStand.c	src/melee/ft/chara/ftCommon/ftCo_ShieldBreakStand.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Shouldered.c	src/melee/ft/chara/ftCommon/ftCo_Shouldered.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_SpecialAir.c	src/melee/ft/chara/ftCommon/ftCo_SpecialAir.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_SpecialS.c	src/melee/ft/chara/ftCommon/ftCo_SpecialS.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Squat.c	src/melee/ft/chara/ftCommon/ftCo_Squat.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_SquatRv.c	src/melee/ft/chara/ftCommon/ftCo_SquatRv.c	Matching	0002-headless-fox-fd-runtime.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0002-headless-fox-fd-runtime.patch
src/melee/ft/chara/ftCommon/ftCo_SquatWait.c	src/melee/ft/chara/ftCommon/ftCo_SquatWait.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_StopCeil.c	src/melee/ft/chara/ftCommon/ftCo_StopCeil.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_StopWall.c	src/melee/ft/chara/ftCommon/ftCo_StopWall.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Throw.c	src/melee/ft/chara/ftCommon/ftCo_Throw.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Thrown.c	src/melee/ft/chara/ftCommon/ftCo_Thrown.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ThrownKirby.c	src/melee/ft/chara/ftCommon/ftCo_ThrownKirby.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ThrownKoopa.c	src/melee/ft/chara/ftCommon/ftCo_ThrownKoopa.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_ThrownMewtwo.c	src/melee/ft/chara/ftCommon/ftCo_ThrownMewtwo.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Turn.c	src/melee/ft/chara/ftCommon/ftCo_Turn.c	Matching	0002-headless-fox-fd-runtime.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0002-headless-fox-fd-runtime.patch
src/melee/ft/chara/ftCommon/ftCo_TurnRun.c	src/melee/ft/chara/ftCommon/ftCo_TurnRun.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Wait.c	src/melee/ft/chara/ftCommon/ftCo_Wait.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_Walk.c	src/melee/ft/chara/ftCommon/ftCo_Walk.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_WarpStar.c	src/melee/ft/chara/ftCommon/ftCo_WarpStar.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftCo_YoshiEgg.c	src/melee/ft/chara/ftCommon/ftCo_YoshiEgg.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftCommon/ftpickupitem.c	src/melee/ft/chara/ftCommon/ftpickupitem.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftFalco/ftFc_Init.c	src/melee/ft/chara/ftFalco/ftFc_Init.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftFox/ftFx_AppealS.c	src/melee/ft/chara/ftFox/ftFx_AppealS.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftFox/ftFx_Init.c	src/melee/ft/chara/ftFox/ftFx_Init.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftFox/ftFx_SpecialHi.c	src/melee/ft/chara/ftFox/ftFx_SpecialHi.c	Matching	0003-ppc-source-exactness.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0003-ppc-source-exactness.patch
src/melee/ft/chara/ftFox/ftFx_SpecialLw.c	src/melee/ft/chara/ftFox/ftFx_SpecialLw.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftFox/ftFx_SpecialN.c	src/melee/ft/chara/ftFox/ftFx_SpecialN.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftFox/ftFx_SpecialS.c	src/melee/ft/chara/ftFox/ftFx_SpecialS.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftMars/ftMs_Init.c	src/melee/ft/chara/ftMars/ftMs_Init.c	Matching	marth-source-packet	compiled canonical Marth lifecycle, state registry, and data-owner callbacks
src/melee/ft/chara/ftMars/ftMs_SpecialHi.c	src/melee/ft/chara/ftMars/ftMs_SpecialHi.c	Matching	marth-source-packet	compiled canonical Marth up-special owner
src/melee/ft/chara/ftMars/ftMs_SpecialLw.c	src/melee/ft/chara/ftMars/ftMs_SpecialLw.c	Matching	marth-source-packet	compiled canonical Marth counter owner
src/melee/ft/chara/ftMars/ftMs_SpecialN.c	src/melee/ft/chara/ftMars/ftMs_SpecialN.c	Matching	marth-source-packet	compiled canonical Marth neutral-special owner
src/melee/ft/chara/ftMars/ftMs_SpecialS.c	src/melee/ft/chara/ftMars/ftMs_SpecialS.c	Matching	marth-source-packet	compiled canonical Marth side-special owner
src/melee/ft/chara/ftPurin/ftPr_Init.c	src/melee/ft/chara/ftPurin/ftPr_Init.c	Matching	puff-source-packet+hosted-costume-hat-exclusion	compiled canonical Jigglypuff lifecycle, state registry, and data-owner callbacks; detached presentation-only costume hats are excluded headlessly
src/melee/ft/chara/ftPurin/ftPr_SpecialHi.c	src/melee/ft/chara/ftPurin/ftPr_SpecialHi.c	Matching	puff-source-packet	compiled canonical Jigglypuff up-special and Sing owner
src/melee/ft/chara/ftPurin/ftPr_SpecialLw.c	src/melee/ft/chara/ftPurin/ftPr_SpecialLw.c	Matching	puff-source-packet	compiled canonical Jigglypuff down-special and Rest owner
src/melee/ft/chara/ftPurin/ftPr_SpecialN.c	src/melee/ft/chara/ftPurin/ftPr_SpecialN.c	Matching	puff-source-packet+hosted-signf-include	compiled canonical Jigglypuff Rollout owner with hosted math declaration portability
src/melee/ft/chara/ftPurin/ftPr_SpecialS.c	src/melee/ft/chara/ftPurin/ftPr_SpecialS.c	Matching	puff-source-packet	compiled canonical Jigglypuff Pound owner
src/melee/ft/ftCo_800C70D0.c	src/melee/ft/ftCo_800C70D0.c	Matching	luigi-source-packet	compiled canonical Mario-family RunBrake floor owner reached by Luigi's override motion states
src/melee/ft/ftCo_800C7178.c	src/melee/ft/ftCo_800C7178.c	Matching	luigi-source-packet	compiled canonical Mario-family Kneebend floor owner reached by Luigi's override motion states
src/melee/ft/chara/ftLuigi/ftLg_Init.c	src/melee/ft/chara/ftLuigi/ftLg_Init.c	Matching	luigi-source-packet	compiled canonical Luigi lifecycle, state registry, and data-owner callbacks
src/melee/ft/chara/ftLuigi/ftLg_SpecialHi.c	src/melee/ft/chara/ftLuigi/ftLg_SpecialHi.c	Matching	luigi-source-packet	compiled canonical Luigi Super Jump Punch owner
src/melee/ft/chara/ftLuigi/ftLg_SpecialLw.c	src/melee/ft/chara/ftLuigi/ftLg_SpecialLw.c	Matching	luigi-source-packet	compiled canonical Luigi Cyclone owner
src/melee/ft/chara/ftLuigi/ftLg_SpecialN.c	src/melee/ft/chara/ftLuigi/ftLg_SpecialN.c	Matching	luigi-source-packet	compiled canonical Luigi fireball-spawn special owner
src/melee/ft/chara/ftLuigi/ftLg_SpecialS.c	src/melee/ft/chara/ftLuigi/ftLg_SpecialS.c	Matching	luigi-source-packet	compiled canonical Luigi Green Missile and misfire owner
